From_DC,To_Customer_location,Car_Name,Cost_per_KM_Doller,Cost_per_vehicle,Demands_per_Day,Distance_KM_per_Day,Lead_Time_Days,Order_Date,Ship_Date,Ship_status,Received_Car,Transportation_Cost_Estimation
Mumbai DC,Ahmedabad ,CELERIO,3,2,10,684.77,5,02-01-2021,06-01-2021,Advance Shiping,1,41086.2
Mumbai DC,Tirunelveli ,CELERIO,3,2,7,580.25,3,04-01-2021,07-01-2021,Same Day,1,24370.5
Mumbai DC,Pune ,SWIFT,3,2,15,166.31,2,04-01-2021,06-01-2021,Same Day,1,14967.9
Mumbai DC,Hyderabad ,SWIFT,3,2,8,438.95,2,05-01-2021,09-01-2021,Order Canceled,0,21069.6
Mumbai DC,Mumbai  2,WAGONR,3,2,20,542.76,4,06-01-2021,10-01-2021,Same Day,1,65131.2
Mumbai DC,Mumbai  1,WAGONR,3,2,18,268.43,3,07-01-2021,10-01-2021,Same Day,1,28990.44
Mumbai DC,Bengaluru ,CELERIO BLUE,3,2,3,577.4,5,08-01-2021,13-01-2021,Same Day,1,10393.2
Mumbai DC,Ahmedabad ,SWIFT,3,2,10,764.77,6,09-01-2021,15-01-2021,Same Day,1,45886.2
Mumbai DC,Tirunelveli ,SWIFT,3,2,7,1199.36,8,10-01-2021,17-01-2021,Advance Shiping,1,50373.12
Mumbai DC,Mumbai  2,CELERIO BLUE,3,2,20,345.26,4,11-01-2021,14-01-2021,Advance Shiping,1,41431.2
Mumbai DC,Tirunelveli ,ALTO,3,2,7,878.24,6,15-01-2021,21-01-2021,Same Day,1,36886.08
Mumbai DC,Pune ,CELERIO,3,2,15,126.31,2,16-01-2021,18-01-2021,Same Day,1,11367.9
Mumbai DC,Hyderabad ,WAGONR,3,2,8,428.95,4,26-01-2021,30-01-2021,Same Day,1,20589.6
Mumbai DC,Indore ,ALTO,3,2,4,644.84,5,02-02-2021,07-02-2021,Same Day,1,15476.16
Mumbai DC,Hyderabad ,CELERIO BLUE,3,2,8,389.95,3,05-02-2021,08-02-2021,Same Day,1,18717.6
Mumbai DC,Mumbai  1,CELERIO,3,2,18,241.43,3,17-02-2021,21-02-2021,Order Canceled,0,26074.44
Mumbai DC,Hyderabad ,ALTO,3,2,8,445.95,4,19-02-2021,23-02-2021,Same Day,1,21405.6
Mumbai DC,Tirunelveli ,CELERIO BLUE,3,2,7,1243.25,7,23-02-2021,01-03-2021,Advance Shiping,1,52216.5
Mumbai DC,Chennai ,SWIFT,3,2,2,778.88,6,27-02-2021,04-03-2021,Advance Shiping,1,9346.56
Mumbai DC,Ahmedabad ,WAGONR,3,2,10,684.77,5,02-03-2021,07-03-2021,Same Day,1,41086.2
Mumbai DC,Tirunelveli ,WAGONR,3,2,7,999.89,7,06-03-2021,11-03-2021,Advance Shiping,1,41995.38
Mumbai DC,S?rat ,WAGONR,3,2,7,482.94,5,09-03-2021,14-03-2021,Same Day,1,20283.48
Mumbai DC,Mumbai  1,SWIFT,3,2,18,268.43,4,12-03-2021,16-03-2021,Same Day,1,28990.44
